,Gender,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Response,Annual_Premium_AFTER
182,0,0,5,1,1,0,49837.0,15,0,2
183,1,0,18,1,0,0,49995.0,12,0,2
184,0,0,18,0,0,1,50447.0,5,1,2
185,1,0,18,0,0,1,50563.0,13,1,2
186,1,0,10,1,1,0,50818.0,15,0,2
187,1,0,27,0,1,1,51709.0,13,1,2
188,0,0,18,0,0,1,52453.0,13,1,2
189,1,0,18,0,0,1,53854.0,9,0,2
190,0,0,18,1,1,0,57744.0,15,0,2
191,1,0,18,0,0,1,58451.0,5,0,2
192,0,0,18,0,2,1,61252.0,13,1,2
193,1,0,30,0,0,1,62534.0,5,0,3
194,1,0,5,1,0,0,62762.0,13,0,3
195,0,0,11,1,1,0,64968.0,21,0,3
196,1,0,18,0,2,1,69040.0,12,1,3
197,0,0,5,0,1,1,72561.0,15,0,3
198,0,0,18,1,0,0,77169.0,8,0,3
199,1,0,18,0,0,1,127772.0,5,1,4
