18423,Female,28,1,11,1,< 1 Year,No,22053,152,44,0
13785,Female,37,1,28,0,1-2 Year,Yes,36448,122,158,0
92613,Female,46,1,28,0,1-2 Year,Yes,27544,124,123,1
79752,Male,38,1,36,0,1-2 Year,Yes,27474,124,289,1
28630,Female,24,1,36,1,< 1 Year,No,44246,152,191,0
66399,Male,29,1,28,0,< 1 Year,Yes,36548,124,107,1
19044,Male,23,1,28,1,< 1 Year,No,2630,152,152,0
88653,Female,35,1,28,0,1-2 Year,Yes,2630,124,250,1
76654,Male,48,1,8,0,1-2 Year,Yes,2630,156,187,1
78952,Female,69,1,28,0,> 2 Years,Yes,56584,124,82,1
6567,Male,21,1,28,1,< 1 Year,No,39549,152,79,0
4792,Male,21,1,46,0,< 1 Year,Yes,35399,160,227,0
49171,Male,26,1,18,0,< 1 Year,Yes,2630,152,97,1
61536,Male,38,1,28,0,1-2 Year,Yes,2630,156,11,1
31405,Male,25,1,8,1,< 1 Year,No,68115,152,131,0
13620,Female,38,1,28,0,1-2 Year,Yes,33135,26,18,0
53482,Male,33,1,28,0,< 1 Year,Yes,37571,124,220,1
89800,Male,42,1,28,0,1-2 Year,Yes,40918,26,296,1
62251,Male,37,1,28,0,1-2 Year,Yes,30953,26,126,1
13070,Male,33,1,28,0,< 1 Year,Yes,32820,154,267,0
1075,Male,59,1,46,1,1-2 Year,No,21774,26,42,0
68842,Male,44,1,22,1,> 2 Years,Yes,28616,26,200,1
45529,Female,28,1,10,0,< 1 Year,Yes,2630,152,164,0
45817,Female,33,1,18,1,< 1 Year,No,36488,152,116,0
1092,Male,60,1,10,1,1-2 Year,No,40418,124,209,0
6949,Male,35,1,41,0,1-2 Year,No,2630,156,76,0
75666,Male,50,1,8,0,1-2 Year,Yes,44356,154,296,1
60211,Male,49,1,39,0,1-2 Year,Yes,29490,163,254,1
48564,Female,50,1,15,0,> 2 Years,Yes,2630,14,192,1
78719,Male,44,1,28,0,1-2 Year,Yes,37190,124,186,1
33821,Female,45,1,28,1,1-2 Year,No,38180,26,209,0
28598,Male,20,1,35,1,< 1 Year,No,26520,160,30,0
90482,Male,38,1,16,0,1-2 Year,Yes,30836,154,240,1
1766,Female,24,1,27,1,< 1 Year,No,35316,152,214,0
4031,Male,49,1,28,1,1-2 Year,No,39191,124,296,0
81159,Male,61,1,48,0,1-2 Year,Yes,2630,122,156,1
54381,Male,36,1,8,0,1-2 Year,Yes,32404,124,38,1
54061,Male,49,1,50,0,1-2 Year,Yes,43223,124,30,1
67726,Female,32,1,10,0,< 1 Year,Yes,22538,152,173,1
64520,Male,39,1,28,0,> 2 Years,Yes,48710,55,157,1
19213,Male,62,1,28,0,> 2 Years,Yes,2630,52,156,0
51505,Female,40,1,28,0,1-2 Year,Yes,51304,124,137,1
21249,Male,24,1,8,1,< 1 Year,No,36403,152,54,0
62268,Female,33,1,28,0,1-2 Year,Yes,70304,124,158,1
24398,Female,42,1,29,0,> 2 Years,Yes,2630,157,179,0
1728,Male,58,1,29,1,1-2 Year,No,41827,26,18,0
31845,Female,67,1,11,1,1-2 Year,No,44345,26,263,0
85679,Female,46,1,28,0,1-2 Year,Yes,51433,26,93,1
29413,Female,24,1,6,1,< 1 Year,No,28698,152,24,0
89366,Male,47,1,28,0,1-2 Year,Yes,37800,122,236,1
54547,Male,46,1,28,0,1-2 Year,Yes,36981,26,256,1
29857,Female,27,1,28,1,< 1 Year,No,30619,152,153,0
12684,Male,24,1,27,1,< 1 Year,No,29945,152,238,0
81127,Female,44,1,28,0,> 2 Years,Yes,35407,26,83,1
439,Female,27,1,28,0,< 1 Year,Yes,44728,26,89,0
16581,Male,30,1,21,1,1-2 Year,No,30596,124,260,0
6161,Female,24,1,8,1,< 1 Year,No,42260,152,142,0
28915,Male,23,1,10,0,< 1 Year,Yes,30330,152,165,0
49466,Male,35,1,2,0,1-2 Year,Yes,28084,124,72,1
33303,Male,24,1,37,0,< 1 Year,No,44342,152,250,0
10813,Male,22,1,47,1,< 1 Year,No,39553,152,49,0
16584,Male,25,1,8,0,< 1 Year,Yes,31475,152,204,0
66120,Male,30,1,11,0,1-2 Year,Yes,2630,157,258,1
26871,Female,31,1,49,1,< 1 Year,No,30163,152,122,0
33227,Male,40,1,6,0,1-2 Year,Yes,26407,12,107,0
48259,Female,45,1,28,0,1-2 Year,Yes,50800,26,177,1
27575,Female,55,1,26,1,1-2 Year,No,27248,22,106,0
23275,Male,54,1,35,0,1-2 Year,Yes,22756,124,219,0
39695,Male,44,1,28,1,1-2 Year,No,24233,26,89,0
57015,Male,34,1,20,0,1-2 Year,Yes,37823,60,137,1
34940,Female,26,1,11,1,< 1 Year,No,30747,152,98,0
70980,Male,53,1,28,0,> 2 Years,Yes,29459,124,49,1
71983,Male,50,1,28,0,1-2 Year,Yes,38907,26,195,1
80911,Female,56,1,41,0,1-2 Year,Yes,39355,157,113,1
17718,Male,52,1,46,0,> 2 Years,Yes,28195,11,49,0
60633,Female,45,1,28,0,1-2 Year,Yes,45977,26,163,1
3316,Female,22,1,28,0,< 1 Year,Yes,42941,152,154,0
24391,Male,43,1,28,0,1-2 Year,Yes,29831,124,230,0
43141,Female,47,1,28,0,1-2 Year,Yes,50322,154,288,0
14509,Female,23,1,26,0,< 1 Year,Yes,2630,152,121,0
81646,Male,31,1,8,0,< 1 Year,Yes,27830,152,220,1
10606,Female,49,1,41,1,1-2 Year,No,41585,26,180,0
52959,Male,39,1,15,0,> 2 Years,Yes,2630,124,256,1
23097,Male,28,1,35,1,< 1 Year,No,37608,152,282,0
44419,Male,24,1,46,1,< 1 Year,No,33646,152,41,0
27942,Female,45,1,15,0,1-2 Year,Yes,39833,26,16,0
74546,Male,64,1,28,0,1-2 Year,Yes,50563,124,72,1
45712,Female,21,1,46,1,< 1 Year,No,44027,160,144,0
15540,Male,66,1,28,1,1-2 Year,Yes,29463,26,204,0
21597,Male,30,1,46,0,< 1 Year,Yes,35562,152,200,0
80542,Female,23,1,28,0,< 1 Year,Yes,2630,26,139,1
40915,Male,32,1,7,1,< 1 Year,No,2630,152,144,0
9877,Male,43,1,5,0,1-2 Year,Yes,31118,26,164,0
37863,Male,58,1,24,1,1-2 Year,No,31199,26,158,0
64329,Male,41,1,40,0,1-2 Year,Yes,2630,124,260,1
66490,Male,26,1,28,0,< 1 Year,Yes,43840,156,126,1
12833,Female,22,1,15,1,< 1 Year,No,29725,152,82,0
68467,Male,29,1,41,0,< 1 Year,Yes,17928,163,26,1
57465,Male,28,1,28,0,< 1 Year,Yes,52617,124,50,1
19527,Female,21,1,28,1,< 1 Year,Yes,32050,152,225,0
36790,Male,50,1,8,0,> 2 Years,Yes,36771,124,179,0
72476,Male,62,1,28,0,1-2 Year,Yes,25530,26,207,1
73071,Female,40,1,46,0,1-2 Year,Yes,42513,154,65,1
42408,Female,21,1,27,0,< 1 Year,Yes,29074,152,53,0
23907,Male,45,1,26,0,1-2 Year,Yes,36398,120,35,0
55271,Female,34,1,11,0,1-2 Year,Yes,2630,156,238,1
77891,Male,64,1,29,0,1-2 Year,Yes,2630,26,280,1
27151,Male,47,1,28,0,1-2 Year,Yes,57159,26,248,0
38442,Female,22,1,27,0,< 1 Year,Yes,22446,26,112,0
75216,Male,52,1,41,0,1-2 Year,Yes,2630,26,225,1
2297,Male,70,1,8,0,1-2 Year,Yes,37039,156,92,0
2765,Male,34,1,14,0,1-2 Year,Yes,2630,157,286,0
66762,Female,47,1,2,0,1-2 Year,Yes,31416,26,266,1
41654,Female,22,1,13,1,< 1 Year,No,26575,152,46,0
66970,Female,38,1,33,0,1-2 Year,Yes,2630,124,54,1
41115,Male,23,1,37,0,< 1 Year,Yes,2630,151,163,0
66095,Female,39,1,28,0,1-2 Year,Yes,40800,124,56,1
61011,Female,59,1,8,0,1-2 Year,Yes,34695,124,262,1
75985,Male,65,1,3,0,> 2 Years,Yes,32582,26,183,1
11634,Male,48,1,8,0,1-2 Year,No,24428,26,15,0
91689,Female,27,1,37,0,< 1 Year,Yes,29838,152,97,1
29068,Female,22,1,15,0,< 1 Year,Yes,38784,152,31,0
83904,Female,39,1,28,0,1-2 Year,Yes,28075,124,276,1
14692,Female,41,1,4,0,1-2 Year,Yes,2630,157,253,0
63103,Male,53,1,27,0,1-2 Year,Yes,24541,26,132,1
11973,Female,27,1,28,1,< 1 Year,No,27487,152,224,0
69891,Male,44,1,28,0,1-2 Year,Yes,34339,26,113,1
82451,Female,52,1,28,0,> 2 Years,Yes,40541,23,189,1
35419,Male,70,1,28,1,1-2 Year,No,45290,124,272,0
82663,Male,37,1,28,0,1-2 Year,Yes,43062,124,246,1
23623,Female,35,1,8,1,1-2 Year,No,52195,152,12,0
57681,Male,70,1,24,0,> 2 Years,Yes,39218,124,272,1
19210,Male,28,1,16,0,1-2 Year,Yes,2630,124,50,0
45054,Female,31,1,35,1,< 1 Year,No,2630,152,272,0
76039,Male,40,1,29,0,1-2 Year,Yes,27932,124,27,1
61953,Female,33,1,46,0,< 1 Year,Yes,47534,124,202,1
75527,Male,49,1,28,0,1-2 Year,Yes,71126,122,184,1
54218,Male,42,1,28,0,1-2 Year,Yes,31488,61,13,1
66100,Male,32,1,3,0,1-2 Year,Yes,30359,124,231,1
15691,Male,55,1,28,0,1-2 Year,Yes,44850,122,45,0
48747,Male,47,1,28,0,> 2 Years,Yes,59481,26,128,1
32277,Male,63,1,28,0,1-2 Year,Yes,35121,122,117,0
86816,Male,52,1,33,0,1-2 Year,Yes,33108,26,169,1
14364,Male,71,1,28,0,1-2 Year,Yes,34934,26,79,0
26445,Male,40,1,33,0,1-2 Year,Yes,24177,156,192,0
5543,Male,38,1,8,0,1-2 Year,Yes,34836,124,208,0
29524,Male,22,1,28,1,< 1 Year,No,50347,152,118,0
9478,Female,30,1,28,1,< 1 Year,No,30628,124,44,0
31110,Female,21,1,46,0,< 1 Year,Yes,2630,152,94,0
8591,Male,43,1,36,1,1-2 Year,No,2630,152,159,0
83720,Male,31,1,28,0,< 1 Year,Yes,28108,124,77,1
7647,Male,22,1,10,1,< 1 Year,No,30402,152,201,0
29867,Male,23,1,23,1,< 1 Year,No,25149,152,33,0
11123,Female,57,1,28,1,1-2 Year,No,26278,26,232,0
68346,Male,70,1,28,0,1-2 Year,Yes,46463,26,78,1
63214,Male,36,1,28,0,1-2 Year,Yes,37609,124,56,1
12607,Female,27,1,36,1,< 1 Year,No,26583,152,160,0
37616,Female,25,1,44,0,< 1 Year,Yes,25595,152,236,0
36581,Male,25,1,28,1,< 1 Year,No,47387,152,33,0
49143,Female,23,1,32,0,< 1 Year,Yes,27478,26,144,1
44372,Male,33,1,11,1,1-2 Year,Yes,32656,26,193,0
46639,Female,24,1,11,1,< 1 Year,No,38873,152,114,0
83100,Male,42,1,8,0,1-2 Year,Yes,40375,26,137,1
6945,Female,42,1,46,0,1-2 Year,Yes,25733,124,92,0
45733,Male,40,1,28,0,> 2 Years,Yes,45730,124,83,0
82712,Male,55,1,28,0,1-2 Year,Yes,40332,26,272,1
60760,Male,32,1,41,0,1-2 Year,Yes,2630,156,106,1
46953,Female,22,1,9,0,< 1 Year,Yes,30068,152,142,1
38871,Female,44,1,3,0,1-2 Year,Yes,33461,160,187,0
13499,Male,26,1,50,1,< 1 Year,No,34554,152,102,0
67949,Female,28,1,33,0,< 1 Year,Yes,2630,156,248,1
1129,Male,34,1,21,0,1-2 Year,Yes,2630,156,65,0
84419,Female,45,1,28,0,1-2 Year,Yes,51778,124,231,1
65309,Female,35,1,38,0,1-2 Year,Yes,36638,124,285,1
68675,Male,37,1,4,0,1-2 Year,Yes,32100,124,32,1
46827,Female,43,1,8,0,1-2 Year,Yes,43566,157,45,1
