,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year,fraud_reported,policy_annual_premium_AFTER
162,661,370,2,2,1,1332.07,1,838,0,4,3,14,4,159,120,20,0,3,2,0,1,2,88,20,1,1,2,1,2,13,28,7,0,4
163,263,892,2,2,1,1166.54,1,699,0,5,9,17,1,145,119,13,2,1,0,1,4,0,931,3,0,2,2,0,1,4,27,2,1,0
164,982,881,0,1,0,1495.06,1,296,0,5,9,14,4,83,308,28,0,2,2,1,3,1,183,18,2,1,2,0,2,8,12,16,0,1
165,150,301,1,2,1,1337.92,1,153,0,6,1,3,1,296,353,46,0,3,1,0,6,1,750,4,2,1,2,2,2,11,21,17,0,4
166,249,749,2,1,2,1587.96,1,724,0,0,2,2,4,0,325,36,2,2,0,1,6,5,894,18,0,0,2,1,2,1,5,17,1,1
167,440,770,0,2,1,1362.29,1,176,1,2,4,19,4,0,177,50,0,1,1,0,1,3,433,18,2,1,0,0,1,10,3,4,0,4
168,44,464,0,1,0,1448.84,1,13,0,5,6,3,0,0,183,44,1,0,3,4,4,2,767,7,0,0,0,1,1,12,18,20,0,4
169,956,435,1,1,2,1241.97,1,0,1,2,7,12,1,308,353,26,1,0,1,2,1,2,859,18,0,1,1,0,1,7,36,16,0,6
170,911,599,0,1,0,1124.6,1,870,1,0,1,10,1,0,353,23,0,2,1,4,1,0,447,23,2,2,0,0,0,7,36,11,0,0
171,208,196,2,1,2,1079.92,1,12,1,2,6,10,0,332,353,49,2,2,2,0,3,5,730,1,0,0,0,1,2,13,20,12,1,0
172,62,52,0,1,1,1447.78,1,515,1,1,10,2,5,63,114,1,0,2,2,3,4,0,854,15,2,2,1,0,0,4,27,6,0,4
173,354,336,1,1,0,1229.16,4,769,0,4,13,11,5,0,8,46,0,1,0,1,3,2,915,2,2,0,0,2,2,13,20,19,0,6
174,417,803,0,0,1,1226.49,1,400,0,6,4,11,4,191,353,54,3,0,3,2,6,5,548,3,0,1,0,1,1,5,16,7,0,6
175,632,481,1,0,2,897.89,6,967,1,4,12,2,5,0,246,13,2,2,1,3,3,2,389,13,0,0,1,0,2,7,36,16,0,5
176,900,928,1,0,0,1706.79,1,429,1,5,10,7,2,0,353,28,2,1,1,0,2,2,966,1,0,1,1,1,2,6,10,3,0,3
177,162,648,0,1,1,1254.18,1,359,0,6,9,11,2,0,217,2,2,2,1,1,4,1,558,16,0,2,0,1,0,13,20,8,0,6
178,51,894,1,2,0,885.08,1,397,0,5,1,16,2,29,121,55,2,1,2,3,6,3,347,0,0,2,0,1,1,3,25,3,0,5
179,637,71,0,0,0,1046.58,4,67,1,4,12,8,5,0,307,16,3,0,3,2,1,2,576,1,0,0,2,1,1,3,32,15,0,0
180,27,893,2,2,2,1712.68,1,898,1,0,5,1,1,299,353,40,0,3,0,1,5,5,343,17,2,0,2,0,2,1,4,11,0,3
181,326,120,0,2,2,1097.71,1,779,0,5,0,15,1,39,332,3,2,3,1,4,4,6,890,13,0,2,2,3,0,4,27,2,0,0
182,469,62,1,1,0,1363.77,4,764,0,5,12,8,0,168,353,8,2,3,2,4,5,6,976,12,0,2,2,3,1,0,31,14,0,4
183,318,89,2,0,0,1382.88,7,66,1,3,12,6,2,0,313,3,2,2,1,4,4,3,142,11,0,0,1,1,2,3,25,16,1,4
184,910,374,2,0,1,1141.35,7,649,1,5,2,17,1,0,353,27,2,1,0,0,1,3,289,18,0,0,0,2,1,8,7,18,0,0
