,policy_state,policy_csl,policy_deductable,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,incident_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,auto_make,auto_year,fraud_reported,policy_annual_premium_AFTER
614,2,2,1,1332.07,0,4,3,14,4,0,2,0,20,1,2,1,13,7,0,3
615,1,1,1,1333.35,1,6,9,2,0,0,1,4,0,2,0,0,9,17,0,3
616,1,1,2,1333.97,0,4,7,3,4,0,0,3,21,2,1,0,4,16,1,3
617,2,0,1,1334.15,1,2,2,15,1,2,0,3,15,0,2,0,8,0,1,3
618,1,2,0,1335.13,0,2,4,5,4,2,2,4,13,0,1,1,3,4,1,3
619,0,0,2,1337.28,1,3,2,15,0,0,0,4,10,2,2,2,5,11,1,3
620,2,1,0,1337.56,0,1,9,18,4,2,1,4,18,0,1,2,4,15,0,3
621,1,2,1,1337.92,0,6,1,3,1,0,1,0,4,2,2,2,11,17,0,3
622,1,0,1,1338.4,0,2,8,14,3,2,1,4,19,0,1,0,9,16,0,3
623,0,2,2,1338.5,0,6,6,1,2,2,0,1,1,0,0,0,10,5,1,3
624,2,0,0,1338.54,1,0,6,11,5,2,0,0,13,0,0,1,3,1,0,3
625,2,2,1,1338.55,1,6,10,2,3,0,2,4,10,2,2,2,12,19,0,3
626,0,1,0,1339.39,0,0,0,5,1,2,2,3,13,0,1,2,2,3,0,3
627,0,1,1,1340.24,1,2,10,5,3,0,1,4,8,2,1,0,4,0,1,3
628,2,1,2,1340.43,1,2,3,13,0,0,1,0,6,2,1,2,0,10,0,3
629,0,1,1,1340.56,0,3,6,9,1,2,1,1,19,0,0,2,10,13,0,3
630,2,1,0,1340.71,0,2,12,0,2,2,1,3,16,0,2,2,13,2,1,3
631,1,2,2,1341.24,0,4,4,16,5,0,1,0,18,2,0,1,6,8,0,3
632,1,0,1,1342.02,1,4,9,14,3,1,3,2,8,0,0,2,10,4,0,4
633,1,2,1,1342.72,1,0,6,4,5,2,2,3,21,0,1,2,6,8,0,4
634,0,0,0,1342.8,0,4,11,0,0,3,3,4,2,0,1,3,12,19,0,4
635,0,0,1,1343.0,1,5,5,4,2,2,1,3,12,0,0,0,2,0,0,4
636,1,1,0,1344.36,0,3,9,10,2,1,1,2,8,0,2,3,10,18,0,4
637,0,2,2,1344.56,1,0,6,10,0,3,3,4,7,0,1,2,0,4,0,4
638,1,0,2,1346.18,0,0,6,4,5,0,2,1,14,2,2,3,3,12,0,4
639,0,2,1,1346.27,1,5,4,6,1,2,2,0,11,0,0,2,2,18,0,4
640,1,2,1,1347.04,1,2,11,3,3,1,1,2,6,0,1,2,6,1,0,4
641,1,1,2,1347.31,0,3,10,7,4,0,1,0,1,2,2,3,1,0,0,4
642,0,0,2,1347.92,0,2,4,3,3,0,2,1,21,2,0,2,13,8,0,4
643,1,0,1,1348.32,0,0,2,6,5,3,3,4,3,0,2,1,3,18,1,4
644,0,2,0,1348.83,0,2,9,1,5,0,1,1,21,2,1,2,12,4,0,4
645,2,1,1,1351.1,0,6,12,3,4,0,0,1,19,2,0,2,10,8,1,4
646,0,2,0,1351.72,1,2,12,4,5,1,1,2,3,0,1,3,13,5,0,4
647,2,0,2,1352.31,1,1,4,1,5,2,0,1,22,0,0,3,2,11,1,4
648,0,1,2,1352.83,1,5,4,16,3,0,1,3,4,3,1,2,9,18,1,4
649,0,2,2,1353.33,1,0,0,18,1,0,1,4,9,2,2,0,5,12,0,4
650,1,1,1,1353.53,0,3,12,6,4,2,1,0,13,0,0,0,0,0,1,4
651,0,0,0,1354.2,0,1,0,3,5,0,1,3,4,3,0,0,9,11,0,4
652,1,2,1,1354.5,1,5,6,0,0,0,0,0,6,2,0,3,11,5,1,4
653,0,0,0,1354.83,1,4,12,17,0,0,1,4,14,1,2,2,13,15,0,4
654,2,0,0,1355.08,0,4,7,9,2,2,1,1,21,0,1,1,9,19,0,4
655,1,2,2,1356.64,1,5,6,9,1,0,2,4,21,2,0,3,12,8,0,4
656,0,2,2,1356.92,1,0,5,0,5,2,0,3,2,0,0,1,1,3,0,4
657,0,1,1,1358.03,1,3,11,5,3,2,2,3,0,0,2,1,13,13,1,4
658,0,0,0,1358.2,0,4,13,12,0,0,0,0,11,2,0,0,7,6,0,4
659,0,2,1,1358.91,1,5,2,7,4,3,3,4,4,0,0,2,11,2,0,4
660,1,2,0,1359.36,1,6,3,10,0,0,0,3,9,2,2,2,12,17,1,4
661,1,1,1,1361.16,0,5,13,6,1,2,1,0,23,0,2,0,0,10,1,4
662,0,2,1,1361.45,1,6,5,4,4,2,1,0,12,0,0,2,11,4,0,4
663,0,2,1,1362.29,1,2,4,19,4,0,1,0,18,2,0,0,10,4,0,4
664,1,1,0,1362.31,1,2,9,3,5,2,1,0,16,0,0,2,10,10,0,4
665,1,0,2,1362.64,0,3,3,6,5,2,2,3,11,0,1,3,11,14,1,4
666,1,0,0,1362.87,0,4,3,5,2,0,1,0,6,2,2,2,4,0,1,4
667,0,1,0,1362.87,0,3,3,13,3,2,1,3,6,0,2,0,2,12,0,4
668,1,1,0,1363.59,0,3,1,11,1,0,1,3,10,2,2,0,3,5,0,4
669,1,1,0,1363.77,0,5,12,8,0,2,2,4,12,0,2,3,0,14,0,4
670,2,1,0,1365.46,1,1,1,17,4,0,1,1,14,2,2,1,3,13,0,4
671,1,0,1,1366.39,1,2,10,8,2,0,0,3,22,2,2,1,10,0,0,4
672,1,1,0,1366.42,0,0,10,6,4,0,2,1,14,2,1,2,9,3,1,4
673,1,2,0,1366.6,0,4,6,11,2,0,1,1,10,2,2,1,3,13,0,4
674,0,1,2,1366.9,0,2,5,14,0,0,0,1,14,2,1,0,2,19,1,4
675,2,0,2,1367.68,0,4,5,1,4,2,2,4,13,0,0,3,8,17,0,4
676,0,0,0,1367.99,1,2,1,2,3,0,0,1,23,2,0,3,10,3,1,4
677,2,2,2,1368.57,0,4,12,13,2,0,0,4,18,2,2,2,0,8,0,4
678,0,1,2,1370.92,1,1,13,18,4,2,1,4,22,0,0,3,0,4,0,4
679,1,0,2,1371.78,1,3,4,14,2,0,0,3,10,2,0,2,1,20,1,4
680,0,2,1,1371.88,0,4,9,15,0,1,3,2,4,0,2,2,11,0,0,4
681,2,2,1,1372.18,1,2,3,3,1,0,2,3,22,2,1,3,2,14,0,4
682,2,0,1,1372.27,0,5,2,13,3,0,2,1,13,2,2,3,11,2,0,4
683,1,0,2,1373.21,1,1,0,17,4,0,2,4,10,2,0,0,7,17,0,4
684,2,2,0,1374.22,0,4,2,19,2,2,2,3,19,0,1,0,0,20,0,4
685,0,2,2,1374.22,0,6,6,3,2,2,1,4,16,0,0,3,11,7,0,4
686,1,2,2,1375.29,0,5,1,5,3,0,0,0,11,2,0,1,5,20,1,4
687,0,0,2,1376.16,0,6,12,10,3,0,0,4,10,2,2,1,11,18,1,4
688,2,2,1,1377.04,1,1,12,0,5,0,1,0,6,3,1,1,0,7,0,4
689,2,1,1,1377.23,0,5,1,11,4,0,1,3,1,2,2,1,9,2,0,4
690,2,2,1,1377.94,1,5,6,0,1,2,0,1,23,0,2,3,12,10,0,4
691,1,1,0,1379.93,1,4,1,0,0,0,0,3,6,2,0,2,1,7,1,4
692,2,1,0,1380.89,1,6,1,7,3,0,1,0,0,2,2,1,2,1,0,4
693,0,1,0,1381.14,0,1,7,4,5,0,1,3,10,2,0,3,2,16,0,4
694,0,1,0,1381.88,1,2,12,8,2,3,3,4,4,0,0,2,7,13,0,4
695,2,0,0,1382.88,1,3,12,6,2,2,1,4,11,0,1,1,3,16,1,4
696,0,0,1,1383.13,0,3,9,8,3,3,3,4,12,0,1,1,7,2,0,4
697,2,1,0,1383.49,0,5,1,3,2,0,1,4,4,2,2,3,11,1,0,4
698,0,0,1,1384.51,1,6,0,15,1,2,0,3,14,0,2,3,13,12,1,4
699,1,0,1,1384.64,0,0,12,2,4,2,2,4,16,0,2,3,7,17,1,4
700,1,1,0,1386.93,1,2,8,3,0,0,1,3,15,2,0,0,0,6,0,4
701,0,1,1,1387.35,1,3,13,13,1,2,1,1,16,0,2,2,2,3,0,4
702,2,2,1,1387.51,0,0,11,0,1,0,1,1,19,2,1,3,7,15,0,4
703,0,0,2,1387.7,0,2,8,16,2,2,1,4,19,0,2,1,3,0,0,4
704,2,1,2,1388.58,0,4,8,1,3,0,0,4,17,2,1,3,5,14,0,4
705,1,2,0,1388.62,0,3,11,15,0,2,1,3,10,0,1,0,8,0,0,4
706,1,0,0,1389.13,1,0,8,9,1,2,2,1,13,0,0,3,12,10,0,4
707,1,2,2,1389.13,1,3,7,1,5,3,1,2,6,0,0,2,8,20,0,4
708,0,2,1,1389.59,0,5,6,8,3,0,0,1,23,2,1,3,3,20,1,4
709,0,2,1,1389.86,0,0,8,10,0,0,2,3,23,1,2,3,10,16,0,4
710,2,1,1,1390.29,0,5,8,14,2,2,1,1,14,0,0,0,0,11,0,4
711,2,1,0,1390.72,1,5,12,13,2,1,3,2,6,0,2,1,9,16,0,4
712,0,1,0,1390.89,1,1,1,3,5,2,1,3,23,0,2,2,13,14,0,4
713,2,1,2,1391.63,1,0,11,18,0,2,2,3,23,0,0,3,8,5,0,4
714,1,0,0,1392.39,0,2,3,7,4,2,1,1,16,0,2,0,12,15,0,4
715,1,1,1,1393.34,1,2,3,3,2,0,1,0,20,2,1,3,1,7,0,4
716,2,1,1,1393.57,1,6,6,12,1,1,1,4,5,0,0,1,5,14,0,4
717,0,1,0,1394.43,0,5,7,16,1,2,0,0,7,0,0,1,9,4,1,4
718,1,2,0,1395.58,0,3,12,15,0,3,1,4,7,0,2,1,2,5,0,4
719,2,1,1,1395.77,0,4,10,5,3,0,0,3,13,2,1,3,10,17,1,4
720,0,0,2,1396.43,0,0,8,0,4,2,2,1,16,0,2,1,12,5,0,4
721,0,0,0,1396.83,0,5,7,15,0,0,0,0,0,3,0,3,2,12,0,4
722,0,2,2,1396.89,0,1,8,5,2,0,1,3,15,2,1,2,11,4,1,4
723,2,0,1,1397.0,1,2,6,15,1,2,1,3,6,0,1,0,0,2,0,4
724,1,1,1,1397.67,1,3,6,4,5,0,1,3,0,2,1,2,5,4,0,4
725,1,0,2,1398.46,1,0,11,16,2,2,1,0,14,0,0,2,1,9,0,4
726,0,2,0,1398.51,1,5,12,14,1,0,0,1,13,2,2,0,2,1,1,4
727,0,2,0,1398.94,1,1,2,3,0,2,1,0,11,0,1,2,11,8,0,4
728,1,2,0,1399.26,0,2,12,8,3,1,1,4,9,0,2,0,2,3,0,4
729,2,0,0,1399.27,1,1,9,10,5,2,2,1,22,0,0,0,5,9,0,4
730,0,2,2,1399.85,0,5,7,16,2,0,1,1,16,2,0,2,5,2,0,4
731,0,0,2,1400.74,1,1,11,0,2,0,0,4,23,2,0,2,7,18,0,4
732,0,1,0,1401.2,0,2,2,12,3,3,3,4,9,0,1,0,1,4,0,4
733,2,0,2,1402.75,1,3,3,8,0,0,1,4,10,2,2,1,7,11,0,4
734,2,0,0,1402.78,0,6,7,0,0,2,1,0,2,0,0,1,12,17,0,4
735,2,2,1,1403.9,0,6,4,7,3,0,2,4,16,1,1,2,6,20,0,4
736,1,1,0,1405.71,0,6,2,4,4,2,2,4,10,0,0,1,13,13,0,4
737,0,0,1,1405.99,0,0,11,19,5,0,1,0,18,2,1,0,2,10,0,4
738,0,0,1,1406.52,1,4,12,0,4,2,0,0,12,0,0,2,7,7,1,4
739,2,1,1,1406.91,1,4,2,17,0,2,0,4,5,0,1,2,10,9,1,4
740,2,1,2,1407.01,1,6,12,17,2,2,0,4,10,0,0,2,2,2,1,4
741,0,0,2,1409.06,1,2,9,19,0,2,1,4,0,0,2,2,0,10,0,4
742,2,0,0,1411.3,1,6,9,6,4,2,1,3,4,0,1,0,2,9,1,4
743,0,1,0,1411.43,1,5,1,3,3,2,0,0,17,0,2,1,6,19,0,4
744,1,2,1,1412.06,0,5,10,15,1,2,2,0,21,0,0,3,9,5,0,4
745,1,2,0,1412.31,1,2,8,2,4,3,3,4,6,0,1,3,7,10,0,4
746,1,2,0,1412.76,1,6,1,1,5,2,1,3,22,0,2,3,13,1,0,4
747,2,0,2,1413.14,0,6,11,2,3,0,1,4,7,2,2,3,4,12,0,4
748,1,2,1,1414.74,0,5,0,10,3,1,1,2,19,0,1,3,3,19,0,4
749,0,2,0,1415.68,1,6,9,19,3,2,2,1,17,0,0,1,1,4,0,4
750,0,1,2,1415.74,0,6,1,2,4,2,0,4,5,0,1,2,3,19,1,4
751,1,1,1,1416.08,0,3,2,19,2,2,1,0,16,0,0,3,6,9,0,4
752,0,2,0,1416.24,0,4,0,9,1,1,1,2,7,0,1,0,9,8,0,4
753,1,2,0,1418.5,0,2,1,19,2,0,1,4,23,2,0,0,4,17,0,4
754,1,2,2,1421.59,1,1,7,17,3,3,3,4,8,0,2,3,5,16,0,4
755,2,0,2,1422.21,0,0,5,14,4,2,0,0,21,0,2,1,11,10,1,4
756,2,1,1,1422.36,0,3,2,12,4,0,1,1,12,2,1,3,9,17,0,4
757,2,2,2,1422.56,0,4,9,18,0,3,1,2,7,0,1,2,0,18,0,4
758,0,2,1,1422.78,0,2,3,8,0,0,2,0,17,2,2,3,9,11,0,4
759,2,2,2,1422.95,1,3,13,3,0,0,0,3,15,2,1,3,9,8,0,4
760,1,0,1,1423.34,1,0,11,4,1,3,1,2,0,0,0,3,3,8,0,4
761,2,0,1,1425.54,0,2,13,3,2,0,2,0,22,2,2,0,5,15,0,4
762,1,0,1,1425.79,0,4,1,18,2,2,1,0,12,0,0,3,4,14,0,4
763,2,0,1,1427.14,0,0,12,11,2,1,1,4,3,0,1,1,12,13,0,4
764,0,0,0,1427.46,1,2,6,6,5,0,0,4,3,2,0,0,4,0,0,4
765,0,0,0,1429.96,0,3,10,2,0,0,1,0,11,2,1,2,12,10,0,4
766,2,2,0,1430.8,1,6,6,4,4,2,0,1,23,0,2,3,6,12,1,4
767,0,0,0,1433.24,0,1,3,19,1,0,2,1,11,2,2,1,10,11,1,4
768,2,0,1,1433.42,0,0,10,0,3,2,0,4,4,0,1,2,9,19,1,4
769,2,1,2,1434.27,0,0,12,17,4,2,0,3,13,0,2,3,9,7,0,4
770,2,2,0,1434.51,0,5,13,3,5,2,2,4,19,0,0,2,8,10,0,4
771,1,0,1,1435.09,0,1,6,3,1,2,2,4,17,0,2,0,3,0,0,4
772,0,0,1,1436.79,0,6,9,17,5,2,0,1,23,0,2,3,13,20,0,4
773,2,0,2,1437.33,0,0,2,12,5,2,1,3,13,0,1,3,2,5,0,4
774,0,1,1,1437.53,0,1,13,5,1,0,1,0,6,2,0,2,4,18,1,4
775,1,0,1,1437.88,0,1,13,15,0,2,2,1,3,0,2,0,3,8,0,4
776,0,0,1,1439.34,0,2,11,8,2,3,1,4,9,0,0,0,5,20,0,4
777,2,2,1,1439.9,0,0,9,18,0,0,2,3,2,1,1,2,0,9,0,4
778,2,1,2,1440.68,1,0,12,12,3,1,1,2,8,0,0,1,13,13,0,4
779,2,2,2,1441.06,0,5,1,12,0,2,2,4,18,0,2,3,4,10,0,4
780,0,0,1,1441.21,0,6,4,11,5,3,3,2,3,0,1,0,9,6,0,4
781,2,1,2,1441.6,0,4,11,11,3,0,1,3,21,2,0,0,7,3,0,4
782,0,0,0,1442.27,1,1,8,8,5,2,1,3,10,0,2,3,4,4,0,4
783,0,0,0,1442.99,0,6,7,9,3,2,2,4,21,0,1,1,12,17,0,4
784,2,1,2,1443.32,0,6,3,7,4,0,0,1,19,2,0,2,11,0,1,4
785,2,0,0,1446.98,1,4,0,17,3,0,1,0,11,2,2,0,10,11,0,4
786,1,2,2,1447.77,0,0,0,4,5,0,2,0,8,2,1,1,0,3,0,4
787,0,1,1,1447.78,1,1,10,2,5,0,2,3,15,2,1,0,4,6,0,4
788,1,2,0,1448.54,0,3,2,14,5,2,0,1,9,0,1,1,12,5,1,4
789,0,1,0,1448.84,0,5,6,3,0,1,3,4,7,0,0,1,12,20,0,5
790,1,0,0,1450.98,1,0,3,0,0,1,3,4,20,0,0,2,12,15,0,5
791,2,1,0,1451.01,0,1,7,8,3,2,1,0,17,0,2,2,7,17,0,5
792,1,1,0,1451.54,1,3,0,10,0,0,2,4,13,3,2,3,8,8,0,5
793,0,0,0,1451.62,1,0,12,11,1,2,1,0,19,0,2,2,2,15,0,5
794,2,1,0,1452.27,1,4,4,18,1,2,0,0,19,0,1,2,1,12,1,5
795,0,2,2,1453.61,1,3,2,19,2,2,0,3,10,0,0,3,3,17,1,5
796,1,2,2,1453.92,0,6,7,19,2,2,1,0,13,0,2,3,0,0,0,5
797,2,1,0,1453.95,0,6,1,3,1,0,2,1,17,2,0,3,1,15,0,5
798,1,2,1,1454.42,1,0,10,15,2,2,0,3,19,0,0,1,11,11,1,5
799,0,1,1,1454.43,0,4,10,19,0,0,2,3,17,2,2,3,0,7,0,5
800,1,0,0,1455.65,0,1,13,16,5,0,2,1,6,2,2,3,6,4,0,5
801,2,0,0,1457.21,0,3,0,10,3,2,2,0,6,0,2,0,11,8,0,5
802,2,0,1,1457.65,0,1,1,4,3,0,0,0,0,2,1,3,12,15,0,5
803,1,0,0,1459.5,1,4,8,12,1,1,1,2,6,0,1,3,11,5,0,5
804,2,1,2,1459.93,0,5,8,18,1,0,2,4,10,1,1,3,7,17,0,5
805,0,0,1,1459.96,0,2,0,15,5,0,2,0,15,2,0,1,10,4,0,5
806,2,1,0,1459.97,1,4,11,19,2,0,0,4,2,2,1,2,5,16,1,5
807,2,2,0,1459.99,0,4,7,5,5,2,0,1,8,0,1,2,0,16,0,5
808,1,0,2,1462.76,0,1,2,16,0,0,0,0,23,2,2,0,8,9,1,5
809,1,1,2,1463.07,1,4,1,16,3,3,3,4,3,0,1,1,7,6,1,5
810,1,0,0,1463.82,0,1,10,19,1,2,1,4,23,0,0,0,10,12,0,5
811,1,0,0,1463.95,0,3,11,16,3,0,2,4,20,2,0,0,4,8,0,5
812,1,0,1,1464.03,1,3,13,17,3,0,1,0,19,2,2,0,1,11,0,5
813,0,2,1,1464.42,0,2,3,9,0,2,0,0,1,0,2,0,10,0,0,5
814,1,1,1,1464.73,1,6,3,9,2,0,2,1,17,2,0,0,12,18,0,5
815,2,2,0,1467.76,0,4,12,10,3,2,2,0,8,0,1,3,12,5,0,5
816,0,2,1,1468.82,1,3,5,16,2,0,1,1,9,2,2,1,6,2,0,5
817,1,0,0,1469.75,0,3,11,15,1,2,1,1,0,0,0,0,13,17,0,5
818,0,1,2,1470.06,1,6,7,19,0,2,2,0,22,0,0,1,10,12,0,5
819,2,0,0,1471.24,0,5,4,4,3,0,1,4,4,2,2,2,4,2,0,5
820,2,2,2,1471.44,1,2,13,15,3,2,0,1,8,0,2,1,3,12,1,5
821,0,1,2,1472.43,1,4,12,1,0,0,0,0,3,2,1,3,13,9,0,5
822,1,0,2,1472.77,1,0,0,8,0,2,2,3,0,0,2,1,9,0,0,5
823,0,0,1,1474.17,0,1,12,8,4,2,0,4,13,0,1,0,10,9,0,5
824,2,2,1,1474.66,0,3,11,13,0,1,3,4,9,0,2,3,13,8,0,5
825,1,2,2,1475.73,0,2,5,4,3,0,0,4,8,2,2,0,9,19,0,5
826,0,2,0,1475.93,0,1,9,10,0,0,1,3,17,2,1,0,4,15,0,5
827,0,1,0,1479.48,1,5,9,3,4,2,0,3,15,0,1,3,4,13,1,5
828,2,2,0,1480.79,0,4,8,2,4,2,2,3,15,0,0,2,7,2,0,5
829,0,1,0,1482.14,0,0,13,15,0,0,2,3,15,2,2,1,11,8,0,5
830,1,0,2,1482.53,0,4,12,11,1,1,3,4,5,0,1,2,1,7,0,5
831,2,0,2,1482.57,1,4,8,15,0,2,1,1,7,0,0,1,12,10,0,5
832,1,0,1,1483.25,0,4,3,8,1,0,0,0,3,2,1,1,5,14,0,5
833,2,1,0,1483.91,1,1,6,9,0,0,0,0,17,2,0,1,13,18,1,5
834,2,0,1,1484.48,1,6,1,17,1,2,0,4,10,0,2,3,10,1,0,5
835,1,1,0,1484.72,0,2,12,9,0,1,3,2,4,0,0,1,10,3,0,5
836,2,1,2,1486.04,0,0,1,2,3,0,0,3,1,2,2,3,4,19,1,5
837,1,1,2,1488.02,0,3,10,8,2,3,1,4,9,0,1,3,3,15,0,5
838,1,2,0,1488.26,0,1,6,9,5,0,2,4,17,2,2,2,10,13,0,5
839,2,2,1,1489.24,0,3,7,11,5,3,1,2,15,0,2,2,10,9,0,5
840,2,2,0,1493.5,0,0,8,12,1,3,1,4,7,0,2,1,8,0,0,5
841,0,1,0,1495.06,0,5,9,14,4,0,2,1,18,2,2,0,8,16,0,5
842,2,2,0,1495.1,1,1,7,1,5,0,2,4,15,2,0,0,3,19,0,5
843,0,0,1,1496.44,0,2,12,4,4,1,3,4,9,0,2,2,6,18,0,5
844,0,1,0,1497.35,0,3,9,3,0,0,1,1,16,2,2,3,5,18,0,5
845,2,1,1,1497.41,1,6,6,11,0,0,1,0,17,2,2,0,5,1,0,5
846,0,2,0,1500.04,1,6,2,14,3,3,1,4,5,0,0,2,0,9,0,5
847,1,1,1,1503.21,1,4,7,6,0,2,2,0,1,0,2,1,12,18,0,5
848,1,0,2,1506.21,1,5,13,11,4,0,1,1,16,2,1,0,9,14,0,5
849,0,0,0,1508.12,1,6,2,1,5,0,0,3,0,2,2,1,7,20,1,5
850,1,1,0,1508.9,0,3,6,16,2,0,2,4,3,3,0,1,5,16,0,5
851,2,1,2,1509.04,0,0,9,3,0,2,2,0,9,0,2,3,10,12,0,5
852,2,0,2,1512.58,0,1,11,13,2,3,1,4,7,0,1,1,2,2,0,5
853,2,0,2,1514.72,1,2,13,2,3,0,0,1,13,2,0,1,11,12,0,5
854,2,0,1,1515.18,1,1,8,4,2,0,1,1,21,2,1,0,2,4,0,5
855,0,0,0,1515.3,0,2,6,10,1,0,2,0,21,2,1,0,8,10,0,5
856,1,0,0,1516.34,0,3,0,17,4,0,0,4,11,3,0,2,10,1,1,5
857,2,0,1,1517.54,1,3,8,4,3,0,0,4,16,2,2,0,2,16,0,5
858,0,1,1,1518.46,0,4,1,6,3,2,0,1,16,0,0,0,10,20,0,5
859,1,1,0,1518.54,0,4,2,11,1,2,2,0,10,0,1,1,5,6,0,5
860,2,0,1,1520.78,0,2,2,5,5,1,3,2,5,0,0,2,3,2,1,5
861,0,1,0,1521.55,0,0,8,14,2,2,0,1,18,0,1,3,4,8,1,5
862,0,0,1,1523.17,1,5,9,12,3,0,0,1,10,2,1,2,7,0,0,5
863,2,2,2,1524.18,1,3,2,15,4,0,1,1,20,2,1,0,10,4,0,5
864,2,1,1,1524.45,1,2,5,5,5,0,2,0,21,3,0,0,10,0,1,5
865,0,2,1,1524.45,0,5,7,9,0,0,1,3,17,2,0,2,9,11,0,5
866,1,0,1,1525.86,0,6,2,4,3,2,1,3,2,0,1,1,10,18,0,5
867,0,2,2,1526.11,0,5,11,8,4,2,1,4,12,0,2,3,3,0,0,5
868,0,2,1,1526.61,1,5,5,5,1,3,1,4,5,0,2,2,4,14,1,5
869,0,2,0,1527.95,1,6,3,10,2,0,0,3,15,3,0,1,4,7,0,5
870,1,0,1,1530.52,1,1,1,1,1,3,1,2,8,0,2,1,12,5,0,5
871,1,2,1,1532.47,0,0,12,9,2,2,0,1,7,0,0,3,4,17,1,5
872,0,0,0,1532.8,1,1,9,8,3,2,2,3,8,0,0,3,8,18,0,5
873,1,0,0,1533.07,1,3,4,8,3,2,0,4,13,0,1,2,5,6,0,5
874,1,0,0,1533.71,0,3,10,14,3,0,2,1,18,1,0,2,5,13,0,5
875,2,0,0,1537.07,1,3,12,5,5,2,2,3,11,0,1,0,3,9,1,5
876,0,2,2,1537.13,0,6,5,11,3,0,2,3,3,2,0,2,5,17,0,5
877,1,0,1,1537.33,0,1,5,2,0,0,1,4,11,2,1,1,7,13,0,5
878,2,0,1,1538.26,1,2,11,19,2,0,1,0,12,2,2,3,13,14,0,5
879,1,0,1,1538.6,0,4,7,11,5,2,1,1,12,0,0,0,5,9,0,5
880,0,2,2,1539.06,1,5,11,8,2,2,1,1,2,0,0,3,5,7,0,5
881,0,0,2,1540.19,0,1,0,16,2,2,0,3,20,0,2,0,3,6,1,5
882,2,1,1,1540.91,1,1,0,14,5,3,3,2,0,0,1,1,12,0,0,5
883,0,1,0,1543.68,0,5,9,13,1,2,0,4,17,0,0,1,1,6,1,5
884,2,0,2,1546.01,0,4,0,14,5,0,2,4,4,3,2,1,13,1,0,5
885,1,2,2,1550.53,0,4,1,7,3,1,3,2,20,0,0,1,1,3,0,5
886,2,2,2,1551.61,1,2,1,12,4,3,1,2,3,0,1,1,12,10,0,5
887,1,1,1,1554.64,1,6,10,2,3,2,0,3,21,0,1,0,6,14,1,5
888,2,1,2,1554.86,0,3,1,0,5,1,1,2,2,0,1,2,6,7,1,5
889,1,0,1,1555.52,0,4,6,10,3,2,0,0,11,0,1,1,8,4,0,5
890,0,0,1,1555.94,1,6,2,16,3,0,2,3,12,2,1,3,8,17,0,5
891,1,1,1,1556.17,1,1,9,15,5,2,0,0,20,0,1,3,0,1,1,5
892,1,0,1,1556.31,1,0,9,9,1,0,2,4,19,2,2,0,0,19,0,5
893,1,0,0,1558.29,0,5,10,15,4,3,3,4,5,0,1,2,10,5,0,5
894,0,0,1,1558.29,1,2,4,18,5,0,0,0,1,2,1,2,11,20,0,5
895,2,0,2,1558.86,1,4,7,7,5,2,1,4,2,0,2,2,2,17,0,5
896,1,0,1,1559.34,1,3,13,10,3,2,2,1,1,0,0,2,0,9,0,5
897,1,2,1,1561.41,0,2,5,1,0,0,1,4,5,2,1,3,8,17,0,5
898,1,1,1,1562.8,0,5,5,7,1,2,2,1,10,0,1,2,11,14,0,5
899,0,0,0,1564.43,0,4,9,12,4,2,1,1,18,0,2,2,7,18,0,5
900,2,0,2,1567.37,0,3,2,16,0,2,0,3,10,0,2,3,9,19,1,5
901,2,1,2,1568.47,0,2,1,19,4,2,0,1,7,0,2,0,12,4,0,5
902,1,1,1,1569.33,1,6,6,2,1,0,0,3,2,2,2,1,13,16,1,5
903,1,2,2,1570.77,1,3,0,13,1,3,1,2,13,0,0,3,8,14,0,5
904,2,0,1,1570.86,1,4,4,6,2,2,2,4,10,0,0,1,10,1,1,5
905,2,1,1,1573.93,1,1,7,12,2,0,1,4,20,2,0,2,11,15,0,5
906,0,2,1,1575.74,1,3,3,5,2,1,1,4,19,0,2,2,12,16,1,5
907,0,2,1,1575.86,0,6,7,17,3,3,3,4,3,0,1,1,1,9,0,5
908,2,1,1,1576.41,1,0,5,11,2,2,0,3,18,0,1,1,5,6,0,5
909,2,0,2,1578.54,1,0,5,5,0,2,1,1,18,0,1,3,9,1,0,5
910,0,1,0,1581.27,0,6,5,16,3,2,1,4,8,0,2,2,2,4,0,5
911,0,2,1,1583.91,1,0,11,2,4,3,1,2,20,0,0,1,0,14,0,5
912,1,1,2,1585.54,1,2,10,15,1,3,1,2,3,0,1,0,13,17,0,5
913,1,1,2,1586.41,0,2,11,18,2,2,0,4,10,0,1,3,2,15,1,5
914,2,1,2,1587.96,0,0,2,2,4,2,0,1,18,0,2,1,1,17,1,5
915,1,1,1,1588.22,1,3,6,4,2,0,2,3,15,2,1,1,3,12,0,5
916,2,2,0,1588.26,0,2,12,12,0,0,2,3,22,2,2,1,10,19,0,5
917,0,0,2,1588.55,1,4,10,18,4,2,2,3,8,0,0,0,11,6,0,5
918,2,1,2,1589.54,1,1,5,4,0,0,1,4,6,2,2,0,12,8,0,5
919,0,2,0,1592.41,1,5,9,19,0,2,2,0,22,0,2,3,7,1,0,5
920,1,1,0,1594.37,1,0,3,2,3,1,3,2,13,0,0,3,10,13,0,5
